// thickness-independent fraction of light power (for rudimentary optics) between 0 and 1
simple transmission coefficient:
0

// wavelength-independent absorption coefficient 'a' according to I(z)=I0*exp(-a*z) in [1/m]
lambert beer absorption coefficient:
1e10

// three-column refractive data for TMM calculations with wavelength [nm], n, k (must be tab-separated)
refractive data:
43.87	0.6836	0.1856
55.15	0.5662	0.3514
66.43	0.5705	0.7109
77.71	0.6754	0.9288
88.99	0.7897	1.083
100.3	0.9104	1.284
111.6	1.19	1.439
122.8	1.449	1.311
134.1	1.486	1.094
145.4	1.348	0.9137
156.7	0.9456	1.098
168	0.9233	1.488
179.2	1.063	1.743
190.5	1.191	1.9
201.8	1.312	2.038
213.1	1.452	2.18
224.4	1.604	2.305
235.7	1.758	2.34
246.9	1.9	2.374
258.2	2.01	2.43
269.5	2.111	2.492
280.8	2.237	2.536
292.1	2.431	2.609
303.3	2.573	2.637
314.6	2.765	2.504
325.9	2.815	2.432
337.2	2.825	2.382
348.5	2.787	2.365
359.7	2.755	2.445
371	2.819	2.615
382.3	2.917	2.752
393.6	3.071	2.903
404.9	3.259	2.974
416.2	3.473	3.076
427.4	3.811	2.95
438.7	3.993	2.898
450	4.127	2.806
461.3	4.23	2.708
472.6	4.336	2.613
483.8	4.443	2.521
495.1	4.533	2.421
506.4	4.619	2.323
517.7	4.705	2.223
529	4.782	2.108
540.3	4.848	2.001
551.5	4.908	1.872
562.8	4.918	1.699
574.1	4.94	1.568
585.4	4.926	1.465
596.7	4.898	1.404
607.9	4.869	1.342
619.2	4.832	1.282
630.5	4.802	1.248
641.8	4.772	1.214
653.1	4.741	1.18
664.4	4.719	1.181
675.6	4.71	1.234
686.9	4.81	1.259
698.2	4.94	1.236
709.5	5.009	1.075
720.8	4.978	0.9804
732	4.947	0.8852
743.3	4.889	0.8568
754.6	4.827	0.8284
765.9	4.786	0.859
777.2	4.766	0.9429
788.4	4.787	1.048
799.7	4.993	1.158
811	5.246	1.013
822.3	5.408	0.6857
833.6	5.467	0.4406
844.9	5.391	0.3316
856.1	5.318	0.2698
867.4	5.11	0.2118
878.7	5.008	0.1468
890	4.905	0.07925
901.3	4.823	0.008703
912.5	4.746	0
923.8	4.67	0
935.1	4.641	0
946.4	4.611	0
957.7	4.581	0
969	4.551	0
980.2	4.52	0
991.5	4.49	0
1003	4.461	0
1014	4.446	0
1025	4.432	0
1037	4.418	0
1048	4.404	0
1059	4.389	0
1070	4.375	0.00005504
1082	4.36	0.000268
1093	4.346	0.0004823
1104	4.332	0.000698
1116	4.318	0.0009152
1127	4.303	0.001134
1138	4.289	0.001354
1149	4.275	0.001575
1161	4.26	0.001798
